Number_of_Customers,Cuisine_Type,Monthly_Revenue
49,Tacos,250.26675525891366
45,Tacos,184.95344272052486
33,Pasta,213.3339110133025
15,Hamburger,109.82136969133128
75,Hamburger,253.78589074398417
93,Pasta,298.46702631843374
84,Pasta,333.0678659425963
13,Sushi,114.89939477663276
88,Sushi,372.04628256393715
15,Sushi,123.73383487331861
60,Tacos,267.6772311841093
71,Sushi,390.2413142789542
66,Hamburger,218.63187281444024
75,Tacos,454.4659268161842
88,Sushi,436.2816218882916
84,Tacos,279.63450382848424
17,Hamburger,238.02798822540285
35,Sushi,222.0412564907751
60,Hamburger,155.76409628208015
54,Hamburger,192.8635996462096
53,Hamburger,400.9114188918864
14,Sushi,101.80258567165849
79,Pasta,437.0783908284376
35,Sushi,249.00564989491545
77,Hamburger,233.8430345610899
28,Sushi,304.9517931707881
93,Hamburger,438.00293834291364
29,Pasta,145.5666442960326
21,Tacos,159.40530540492747
56,Pasta,348.69731917804876
10,Pasta,107.74970469587976
99,Tacos,442.92070127649566
23,Sushi,247.2031428743703
73,Tacos,246.4845496634806
47,Sushi,206.72480478452212
46,Sushi,359.1215615271759
20,Hamburger,33.865728057230996
86,Hamburger,378.57927321076147
12,Tacos,81.61933103529721
42,Pasta,283.67951696837156
15,Tacos,188.1066822747658
59,Sushi,152.43837256861696
19,Hamburger,141.78415222436442
14,Tacos,87.77458858327913
32,Tacos,340.7090041568883
19,Hamburger,301.7396333
53,Hamburger,284.9687753
11,Hamburger,272.9846977648746
22,Sushi,66.30830261985992
49,Hamburger,261.67090907228567
11,Pasta,114.0934273109965
93,Tacos,389.5409923751674
74,Hamburger,343.9382795841094
72,Hamburger,352.42245844073545
82,Sushi,232.8624582
26,Sushi,204.5062030794445
18,Tacos,147.97120871910352
84,Pasta,239.08116044232727
24,Tacos,151.91424855957632
33,Hamburger,162.17932389074122
47,Pasta,133.5663817592985
44,Pasta,238.62275939055723
58,Pasta,306.1822150329806
78,Pasta,286.8389313
71,Tacos,321.8223495513821
69,Sushi,346.80579919070686
59,Sushi,281.8251634284019
87,Hamburger,369.9691038990337
84,Sushi,320.97575590239876
18,Sushi,188.83830184314115
43,Sushi,323.61035988014254
85,Sushi,296.13816104382187
44,Hamburger,341.4194508130059
10,Tacos,139.18023683945498
49,Pasta,229.95311985157767
73,Sushi,249.31203372681665
31,Tacos,110.22876748449282
69,Sushi,312.21255166393405
73,Sushi,272.4822042584115
81,Pasta,379.9730719
